Country,IDH em 2001,IDH em 2002,IDH em 2003,IDH em 2004,IDH em 2005,IDH em 2006,IDH em 2007,IDH em 2008,IDH em 2009,IDH em 2010,IDH em 2011,IDH em 2012,IDH em 2013,IDH em 2014,IDH em 2015,Exportação de tecnologia em 2001,Exportação de tecnologia em 2002,Exportação de tecnologia em 2003,Exportação de tecnologia em 2004,Exportação de tecnologia em 2005,Exportação de tecnologia em 2006,Exportação de tecnologia em 2007,Exportação de tecnologia em 2008,Exportação de tecnologia em 2009,Exportação de tecnologia em 2010,Exportação de tecnologia em 2011,Exportação de tecnologia em 2012,Exportação de tecnologia em 2013,Exportação de tecnologia em 2014,Exportação de tecnologia em 2015,Usuários de internet em 2001,Usuários de internet em 2002,Usuários de internet em 2003,Usuários de internet em 2004,Usuários de internet em 2005,Usuários de internet em 2006,Usuários de internet em 2007,Usuários de internet em 2008,Usuários de internet em 2009,Usuários de internet em 2010,Usuários de internet em 2011,Usuários de internet em 2012,Usuários de internet em 2013,Usuários de internet em 2014,Usuários de internet em 2015
Jordan,0.712,0.717,0.723,0.73,0.733,0.736,0.739,0.742,0.739,0.737,0.735,0.737,0.737,0.741,0.742,7.05,3.3,1.78,1.9,1.6,1.23,1.13,0.917,1.41,2.86,2.51,2.25,1.6,1.55,1.82,4.71,6.03,8.47,11.7,12.9,13.9,20.0,23.0,26.0,27.2,34.9,37.0,41.4,46.2,60.1
Kazakhstan,0.7,0.714,0.725,0.737,0.747,0.754,0.758,0.758,0.763,0.766,0.774,0.782,0.789,0.793,0.794,3.24,11.2,8.73,8.8,11.3,20.9,21.4,21.9,29.9,34.2,24.7,30.0,36.7,37.2,41.2,1.01,1.67,2.0,2.65,2.96,3.27,4.02,11.0,18.2,31.6,50.6,61.9,63.3,66.0,70.8
Lithuania,0.77,0.78,0.792,0.798,0.807,0.812,0.82,0.825,0.824,0.826,0.83,0.834,0.841,0.846,0.848,4.99,3.77,4.79,4.72,6.15,8.06,10.8,11.1,9.99,10.6,10.2,10.4,10.3,10.1,11.9,7.18,17.7,25.9,31.2,36.2,43.9,49.9,55.2,59.8,62.1,63.6,67.2,68.5,72.1,71.4
Luxembourg,0.86,0.865,0.867,0.874,0.88,0.877,0.887,0.888,0.884,0.894,0.892,0.892,0.892,0.896,0.898,19.2,15.5,12.0,10.5,11.9,11.6,8.76,6.42,8.78,8.37,8.81,8.41,6.58,5.7,6.82,36.2,39.8,54.5,65.9,70.0,72.5,78.9,82.2,87.3,90.6,90.0,91.9,93.8,94.7,97.3
Madagascar,0.462,0.457,0.466,0.473,0.478,0.483,0.491,0.5,0.503,0.504,0.506,0.508,0.509,0.511,0.512,0.906,1.04,0.647,0.566,0.782,1.17,1.06,0.663,1.65,1.04,9.69,0.373,0.299,0.571,0.186,0.223,0.34,0.423,0.525,0.568,0.608,0.65,1.65,1.63,1.7,1.9,2.3,3.0,3.7,4.17
Malawi,0.388,0.362,0.366,0.371,0.377,0.387,0.4,0.415,0.43,0.444,0.454,0.459,0.466,0.473,0.476,2.87,0.16,0.364,0.956,3.1,1.81,1.38,1.88,2.81,1.29,3.18,1.66,5.97,2.52,2.16,0.164,0.215,0.279,0.348,0.384,0.425,0.966,0.7,1.07,2.26,3.33,4.35,5.05,5.83,9.3
Malaysia,0.723,0.724,0.731,0.734,0.732,0.736,0.747,0.756,0.764,0.774,0.776,0.779,0.783,0.787,0.789,58.1,57.9,58.5,55.7,54.6,53.8,52.3,39.9,46.6,44.5,43.4,43.7,43.6,43.9,42.8,26.7,32.3,35.0,42.3,48.6,51.6,55.7,55.8,55.9,56.3,61.0,65.8,57.1,63.7,71.1
Malta,0.786,0.79,0.797,0.805,0.809,0.808,0.813,0.815,0.819,0.826,0.821,0.828,0.847,0.853,0.856,61.7,59.0,60.0,58.1,52.0,58.1,52.4,50.2,48.0,47.1,47.2,45.7,38.6,34.4,30.2,17.9,28.9,31.6,34.6,41.2,40.4,46.9,50.1,58.9,63.0,68.0,68.2,68.9,73.2,76.2
Mauritius,0.683,0.687,0.696,0.704,0.713,0.72,0.728,0.734,0.74,0.748,0.756,0.765,0.769,0.779,0.781,1.24,2.3,5.3,4.51,1.81,24.2,8.25,7.24,1.86,0.691,0.796,0.926,0.561,0.0233,0.0596,8.78,10.3,12.2,13.7,15.2,16.7,20.2,21.8,22.5,28.3,35.0,35.4,40.1,44.8,50.1
Mexico,0.703,0.708,0.714,0.719,0.723,0.731,0.735,0.738,0.739,0.745,0.748,0.753,0.754,0.758,0.762,22.1,21.4,21.4,21.3,19.6,19.0,17.2,15.7,18.2,16.9,16.5,16.3,15.9,16.0,14.7,7.04,11.9,12.9,14.1,17.2,19.5,20.8,21.7,26.3,31.1,37.2,39.8,43.5,44.4,57.4
Moldova,0.607,0.617,0.63,0.64,0.648,0.656,0.661,0.668,0.664,0.672,0.679,0.686,0.696,0.701,0.699,2.59,3.98,3.33,2.68,3.96,4.78,5.12,4.24,4.59,8.26,6.31,4.78,2.36,4.81,3.99,1.49,3.79,7.41,10.6,14.6,19.6,20.4,23.4,27.5,32.3,38.0,43.4,60.0,67.0,69.0
Morocco,0.54,0.551,0.561,0.569,0.575,0.581,0.589,0.596,0.603,0.612,0.623,0.634,0.64,0.645,0.647,9.51,11.1,11.3,10.2,9.64,9.79,8.82,5.95,7.33,7.69,6.07,6.35,6.55,5.31,3.54,1.37,2.37,3.35,11.6,15.1,19.8,21.5,33.1,41.3,52.0,46.1,55.4,56.0,56.8,57.1
Mozambique,0.311,0.318,0.332,0.341,0.353,0.36,0.372,0.382,0.39,0.397,0.4,0.405,0.409,0.414,0.418,2.01,3.52,6.89,11.3,8.37,2.31,10.6,3.79,9.52,1.27,26.5,24.7,13.4,5.63,11.6,0.16,0.26,0.42,0.679,0.854,0.843,0.91,1.56,2.68,4.17,4.3,6.0,7.29,9.24,16.9
Namibia,0.556,0.554,0.559,0.565,0.57,0.578,0.589,0.598,0.604,0.612,0.619,0.625,0.632,0.637,0.64,0.868,1.38,2.67,5.42,11.5,6.5,5.19,0.917,1.42,1.17,1.61,5.29,1.72,2.68,0.404,2.42,2.63,3.36,3.8,4.01,4.4,4.84,5.33,6.5,11.6,12.0,12.9,13.9,14.8,25.7
Netherlands,0.882,0.881,0.885,0.888,0.893,0.899,0.905,0.906,0.906,0.911,0.921,0.922,0.923,0.923,0.924,32.7,28.0,31.4,30.5,30.9,29.0,23.3,19.2,20.9,21.3,19.8,20.0,20.4,19.9,19.3,49.4,61.3,64.3,68.5,81.0,83.7,85.8,87.4,89.6,90.7,91.4,92.9,94.0,91.7,91.7
New Zealand,0.873,0.881,0.884,0.886,0.888,0.891,0.894,0.895,0.899,0.901,0.904,0.908,0.91,0.913,0.915,9.35,9.38,9.55,9.57,10.2,10.3,9.08,8.47,8.94,9.0,9.31,9.79,10.3,9.11,9.62,53.2,59.1,61.0,61.8,62.7,69.0,69.8,72.0,79.7,80.5,81.2,81.6,82.8,85.5,88.2
Nicaragua,0.577,0.583,0.587,0.592,0.597,0.601,0.607,0.613,0.614,0.62,0.625,0.63,0.636,0.642,0.645,3.48,9.74,4.31,6.56,5.17,7.16,4.35,0.873,5.35,4.81,5.29,0.24,0.368,0.386,0.488,1.45,1.71,1.88,2.32,2.57,2.81,3.9,5.3,7.3,10.0,10.6,13.5,15.5,17.6,19.7
Niger,0.261,0.266,0.27,0.278,0.286,0.293,0.298,0.307,0.312,0.323,0.331,0.341,0.345,0.351,0.353,3.6,2.97,3.34,3.59,11.2,11.9,12.7,3.84,14.5,6.56,4.51,7.66,52.4,57.1,14.2,0.105,0.127,0.156,0.19,0.221,0.294,0.39,0.7,0.76,0.83,1.3,1.41,1.7,1.95,2.48
Norway,0.916,0.918,0.924,0.929,0.931,0.934,0.936,0.936,0.936,0.939,0.941,0.942,0.945,0.948,0.949,18.2,20.6,16.8,17.4,16.1,17.2,14.7,14.8,15.8,16.2,18.5,18.8,19.1,20.7,20.5,64.0,72.8,78.1,77.7,82.0,82.5,86.9,90.6,92.1,93.4,93.5,94.6,95.1,96.3,96.8
Oman,0.716,0.725,0.734,0.742,0.748,0.753,0.765,0.782,0.797,0.797,0.797,0.796,0.796,0.795,0.796,3.1,2.17,5.74,0.678,0.275,0.306,0.456,0.735,0.295,0.566,2.62,3.39,3.41,4.33,4.13,5.89,6.87,7.26,6.76,6.68,8.3,16.7,20.0,26.8,35.8,48.0,60.0,66.5,70.2,66.1
Pakistan,0.457,0.465,0.474,0.487,0.501,0.505,0.513,0.514,0.521,0.525,0.529,0.538,0.542,0.548,0.55,0.297,0.675,1.21,1.16,1.38,1.45,1.38,1.85,1.71,1.69,1.76,1.67,1.88,1.41,1.56,1.32,2.58,5.04,6.16,6.33,6.5,6.8,7.0,7.5,8.0,9.0,9.96,10.9,12.0,14.0
Paraguay,0.632,0.642,0.639,0.646,0.648,0.649,0.654,0.663,0.664,0.675,0.679,0.679,0.688,0.692,0.693,4.13,3.23,5.66,6.75,7.16,8.29,6.44,6.54,11.0,6.6,7.3,6.94,7.51,6.13,5.68,1.1,1.79,2.11,3.45,7.91,7.96,11.2,14.3,18.9,19.8,24.8,29.3,36.9,43.0,48.4
Peru,0.686,0.686,0.685,0.692,0.693,0.696,0.7,0.706,0.708,0.721,0.725,0.731,0.735,0.737,0.74,4.29,2.61,2.64,2.89,3.23,2.72,2.51,2.75,3.46,6.59,6.22,3.48,3.58,3.85,4.74,7.58,8.97,11.6,14.1,17.1,20.7,25.2,30.6,31.4,34.8,36.0,38.2,39.2,40.2,40.9
Philippines,0.625,0.631,0.636,0.642,0.646,0.648,0.655,0.661,0.662,0.669,0.666,0.671,0.676,0.679,0.682,71.9,74.2,73.6,72.6,70.8,67.7,68.9,66.3,65.5,55.3,46.4,48.9,49.2,49.0,53.1,2.52,4.33,4.86,5.24,5.4,5.74,5.97,6.22,9.0,25.0,29.0,36.2,48.1,49.6,53.7
Poland,0.79,0.796,0.8,0.797,0.803,0.808,0.813,0.818,0.822,0.829,0.834,0.838,0.85,0.852,0.855,3.17,2.88,3.07,3.34,3.79,3.74,3.04,4.32,6.1,6.69,5.87,6.95,7.81,8.7,8.78,9.9,21.1,24.9,32.5,38.8,44.6,48.6,53.1,59.0,62.3,62.0,62.3,62.8,66.6,68.0
Romania,0.714,0.722,0.733,0.745,0.755,0.766,0.78,0.795,0.797,0.798,0.797,0.794,0.797,0.798,0.802,6.14,3.8,3.97,3.72,3.84,4.83,3.48,6.69,9.11,10.9,10.2,6.38,5.72,6.45,7.5,4.54,6.58,8.9,15.0,21.5,24.7,28.3,32.4,36.6,39.9,40.0,45.9,49.8,54.1,55.8
Russia,0.727,0.733,0.741,0.748,0.754,0.761,0.769,0.776,0.773,0.785,0.792,0.799,0.803,0.805,0.804,14.0,19.2,19.0,12.9,8.44,7.78,6.88,6.47,9.23,9.07,7.97,8.38,10.0,11.5,13.8,2.94,4.13,8.3,12.9,15.2,18.0,24.7,26.8,29.0,43.0,49.0,63.8,68.0,70.5,73.4
Samoa,0.653,0.659,0.665,0.671,0.677,0.682,0.688,0.691,0.69,0.693,0.698,0.7,0.701,0.702,0.704,0.508,0.152,0.146,0.0831,8.74,0.0497,0.0725,0.577,0.314,0.201,0.201,0.0829,0.642,1.67,0.371,1.69,2.24,2.8,3.08,3.35,4.47,4.75,5.03,6.0,7.0,11.0,12.9,15.3,21.2,25.4
Saudi Arabia,0.745,0.747,0.754,0.761,0.767,0.773,0.779,0.787,0.792,0.804,0.818,0.83,0.841,0.845,0.847,0.428,0.326,0.52,0.314,0.639,0.916,0.658,0.767,1.07,0.728,0.554,0.637,0.698,0.576,0.774,4.68,6.38,8.0,10.2,12.7,19.5,30.0,36.0,38.0,41.0,47.5,54.0,60.5,64.7,69.6
Senegal,0.397,0.401,0.408,0.415,0.422,0.425,0.435,0.444,0.449,0.455,0.463,0.474,0.483,0.491,0.494,4.46,4.09,4.9,5.82,8.27,5.85,4.47,5.26,11.9,1.19,0.564,0.69,1.15,1.26,3.62,0.984,1.01,2.1,4.39,4.79,5.61,6.89,7.12,7.5,8.0,9.8,10.8,13.1,17.7,21.7
Singapore,0.818,0.819,0.82,0.821,0.839,0.873,0.88,0.887,0.889,0.911,0.917,0.92,0.922,0.924,0.925,60.9,60.6,90.0,56.9,93.7,98.7,45.5,49.8,48.7,49.9,45.2,45.3,47.0,47.2,49.3,41.7,47.0,53.8,62.0,61.0,59.0,69.9,69.0,69.0,71.0,71.0,72.0,80.9,79.0,79.0
Slovak Republic,0.763,0.771,0.776,0.784,0.793,0.802,0.813,0.82,0.822,0.829,0.835,0.838,0.841,0.842,0.845,3.86,3.21,3.8,5.48,7.44,6.72,5.35,5.26,5.7,6.77,7.1,9.21,10.3,10.2,10.3,12.5,40.1,43.0,52.9,55.2,56.1,61.8,66.0,70.0,75.7,74.4,76.7,77.9,80.0,77.6
Slovenia,0.835,0.843,0.85,0.853,0.858,0.865,0.869,0.873,0.872,0.876,0.877,0.878,0.888,0.888,0.89,5.34,5.42,6.42,5.73,4.93,5.51,5.01,5.82,6.48,5.72,5.8,6.18,6.22,5.84,6.42,30.2,27.8,31.9,40.8,46.8,54.0,56.7,58.0,64.0,70.0,67.3,68.3,72.7,71.6,73.1
South Africa,0.62,0.613,0.611,0.609,0.609,0.612,0.616,0.622,0.63,0.638,0.644,0.652,0.66,0.665,0.666,6.46,5.16,4.83,5.54,6.66,6.46,5.58,5.12,5.35,4.63,5.01,5.38,5.47,5.85,5.88,6.35,6.71,7.01,8.43,7.49,7.61,8.07,8.43,10.0,24.0,34.0,41.0,46.5,49.0,51.9
South Korea,0.826,0.835,0.843,0.852,0.86,0.867,0.873,0.876,0.87,0.884,0.889,0.891,0.896,0.899,0.901,29.8,31.5,32.3,32.9,32.5,32.1,30.5,27.6,28.7,29.5,25.7,26.2,27.1,26.9,26.8,56.6,59.4,65.5,72.7,73.5,78.1,78.8,81.0,81.6,83.7,83.8,84.1,84.8,87.6,89.6
Spain,0.828,0.83,0.833,0.837,0.844,0.849,0.854,0.858,0.86,0.867,0.871,0.874,0.877,0.882,0.884,7.77,7.22,7.49,7.26,7.26,6.38,5.11,5.31,6.23,6.36,6.47,6.99,7.67,7.0,7.15,18.1,20.4,39.9,44.0,47.9,50.4,55.1,59.6,62.4,65.8,67.1,69.8,71.6,76.2,78.7
Sri Lanka,0.699,0.697,0.705,0.712,0.718,0.725,0.731,0.735,0.739,0.746,0.752,0.757,0.76,0.764,0.766,2.17,0.557,0.685,1.53,2.31,1.49,2.08,1.86,0.949,1.03,1.02,0.915,0.992,0.908,0.836,0.794,1.05,1.46,1.45,1.79,2.54,3.88,5.8,8.78,12.0,15.0,18.3,21.9,25.8,30.0
Sweden,0.88,0.882,0.888,0.89,0.892,0.895,0.897,0.898,0.895,0.901,0.903,0.904,0.906,0.909,0.913,17.4,18.2,16.3,17.4,16.9,16.1,11.5,11.2,12.9,13.7,13.4,13.4,14.1,13.9,14.3,51.8,70.6,79.1,83.9,84.8,87.8,82.0,90.0,91.0,90.0,92.8,93.2,94.8,92.5,90.6
Switzerland,0.89,0.889,0.895,0.899,0.904,0.911,0.914,0.916,0.92,0.932,0.932,0.934,0.936,0.938,0.939,23.1,24.0,24.7,24.4,24.2,23.9,23.3,24.4,26.0,25.3,24.9,25.8,26.5,26.4,26.8,55.1,61.4,65.1,67.8,70.1,75.7,77.2,79.2,81.3,83.9,85.2,85.2,86.3,87.4,87.5
Tanzania,0.399,0.41,0.42,0.432,0.446,0.457,0.468,0.478,0.488,0.498,0.504,0.513,0.512,0.519,0.531,1.59,0.741,1.41,0.821,1.11,0.564,1.5,1.53,3.04,3.48,5.4,10.2,5.42,2.74,0.76,0.171,0.222,0.677,0.878,1.1,1.3,1.6,1.9,2.4,2.9,3.2,3.95,4.4,7.0,10.0
Thailand,0.657,0.666,0.674,0.682,0.686,0.687,0.7,0.706,0.711,0.72,0.729,0.733,0.737,0.738,0.74,31.5,30.8,30.3,28.1,26.7,27.4,26.0,24.6,25.3,24.0,20.7,20.5,20.1,20.4,21.4,5.56,7.53,9.3,10.7,15.0,17.2,20.0,18.2,20.1,22.4,23.7,26.5,28.9,34.9,39.3
Trinidad and Tobago,0.721,0.729,0.736,0.745,0.751,0.76,0.767,0.773,0.772,0.774,0.772,0.773,0.778,0.779,0.78,3.23,1.99,0.245,1.15,1.35,1.03,1.56,0.749,0.243,0.1,0.119,0.736,0.161,0.127,0.126,15.4,22.0,26.0,27.0,29.0,30.0,32.3,34.8,44.3,48.5,55.2,59.5,63.8,65.1,69.2
Tunisia,0.662,0.667,0.673,0.683,0.689,0.695,0.701,0.706,0.71,0.714,0.717,0.72,0.722,0.723,0.725,3.31,3.71,3.81,5.02,4.51,6.68,5.42,4.54,4.1,4.89,5.6,4.69,4.94,5.49,6.33,4.3,5.25,6.49,8.53,9.66,13.0,17.1,27.5,34.1,36.8,39.1,41.4,43.8,46.2,46.5
Turkey,0.658,0.668,0.675,0.681,0.687,0.697,0.705,0.709,0.715,0.737,0.75,0.754,0.759,0.764,0.767,3.87,1.79,1.93,1.9,1.47,1.85,1.89,1.62,1.74,1.93,1.84,1.83,1.88,1.94,2.16,5.19,11.4,12.3,14.6,15.5,18.2,28.6,34.4,36.4,39.8,43.1,45.1,46.3,51.0,53.7
Uganda,0.404,0.418,0.427,0.429,0.434,0.442,0.453,0.464,0.473,0.477,0.477,0.478,0.483,0.488,0.493,12.9,15.3,6.3,3.28,12.5,33.8,10.5,1.26,1.08,2.37,21.9,20.7,1.87,2.44,1.83,0.238,0.384,0.465,0.72,1.74,2.53,3.67,7.9,9.78,12.5,13.0,14.1,15.5,16.9,17.8
Ukraine,0.683,0.691,0.7,0.707,0.716,0.723,0.73,0.734,0.728,0.734,0.739,0.744,0.746,0.748,0.743,4.6,4.86,6.92,6.3,3.72,3.4,3.65,3.29,5.55,4.34,4.39,6.3,5.89,6.51,7.27,1.24,1.87,3.15,3.49,3.75,4.51,6.55,11.0,17.9,23.3,28.7,35.3,41.0,46.2,48.9
United Kingdom,0.87,0.874,0.878,0.886,0.89,0.889,0.892,0.895,0.895,0.902,0.898,0.899,0.904,0.908,0.91,34.0,31.6,26.2,24.5,28.0,33.9,18.7,18.5,20.0,21.0,21.4,21.7,21.9,20.6,20.8,33.5,56.5,64.8,65.6,70.0,68.8,75.1,78.4,83.6,85.0,85.4,87.5,89.8,91.6,92.0
United States,0.887,0.889,0.892,0.895,0.898,0.901,0.905,0.907,0.907,0.91,0.913,0.915,0.916,0.918,0.92,32.6,31.7,30.7,32.8,32.7,30.1,27.2,25.9,21.5,20.0,18.1,17.8,17.8,18.2,19.0,49.1,58.8,61.7,64.8,68.0,68.9,75.0,74.0,71.0,71.7,69.7,74.7,71.4,73.0,74.6
Uruguay,0.746,0.747,0.75,0.753,0.756,0.76,0.77,0.774,0.777,0.78,0.784,0.788,0.791,0.794,0.795,2.2,3.11,2.64,2.92,2.72,3.53,3.42,4.59,5.75,6.59,6.12,9.3,8.66,7.93,13.8,11.1,11.4,15.9,17.1,20.1,29.4,34.0,39.3,41.8,46.4,51.4,54.5,57.7,61.5,64.6
Yemen,0.45,0.457,0.464,0.47,0.475,0.477,0.48,0.483,0.488,0.493,0.494,0.498,0.5,0.499,0.482,0.00264,0.0109,0.521,0.259,0.239,0.51,0.382,0.275,0.374,0.357,0.316,0.216,0.356,1.21,4.7,0.0908,0.519,0.605,0.881,1.05,1.25,5.01,6.89,9.96,12.3,14.9,17.4,20.0,22.6,24.1
Zambia,0.433,0.443,0.456,0.467,0.479,0.492,0.504,0.518,0.533,0.543,0.554,0.565,0.57,0.576,0.579,0.137,0.401,0.505,0.756,1.09,1.87,2.95,2.54,1.5,0.955,24.8,4.96,2.37,1.7,5.27,0.233,0.478,0.98,2.01,2.85,4.16,4.87,5.55,6.31,10.0,11.5,13.5,15.4,19.0,21.0
